Capacidade total (kwh),Carga atual (%),Consumo estimado na decolagem (kwh),Perdas energéticas (kwh)
9606.587140486121,66.55407319519543,1519.781680812771,210.97029361499116
9069.129486321097,76.56285462394202,617.1371531693159,123.58088212244579
4266.435861762213,75.21505943663611,1231.3918468381164,136.4122530250706
7178.92867236609,68.35661476680185,672.1697372915594,205.59128781437806
8414.539825068403,98.28374912755821,692.8368797243589,176.32747591526874
4308.688969931813,60.47727601590296,1724.5642206823306,164.4271401232965
5346.437613905582,86.8341394449543,888.4341166236112,129.01242570693623
6244.934026509053,76.15393382064784,1291.848971280599,272.64678271546416
6942.1116838487205,93.5343623102535,1984.584560625593,228.62295784087996
5328.73591452634,93.71351102149427,1433.8876077048562,169.14956170242573
9296.779880727954,71.01054540267322,1478.6685401211041,174.94564587181648
3921.7170165338925,93.11639114852744,1897.163768774212,135.7410491069151
4070.5095873189034,71.85487012346235,652.215906250446,179.91461855149487
2241.326162686932,88.00646667849021,1428.372940322712,80.70271430148026
8331.131041907604,99.76833790426579,642.0893517473576,114.6668730563427
8141.304977810292,77.80364538368666,1963.8151849425446,262.2620573556116
9554.332357641373,85.56215606406656,1318.2433462119134,146.02342481601437
3893.8876594852873,96.09817640169159,532.4273427633028,120.68802217191231
2854.8729701726215,79.07610059903934,875.2337204279431,186.3544708471189
5469.088030596594,98.18375826106096,1843.7797722408536,236.4914574035473
6840.119809940358,68.86989881231925,1553.0521999847622,294.0599206148466
3310.6455279711654,70.42412522058818,1698.8109523027636,101.83410025027607
7363.865567360483,76.49243367413136,1201.2234167377121,116.27324293070713
2723.821735709235,68.85308227443497,1534.4960624928024,265.08110133982007
2606.9568631119378,68.07105538884042,1237.35246616611,98.4052895519862
5218.495954553504,69.4886074933887,1150.618176819315,63.37091261072848
3438.8665508752406,93.76572790986187,1345.250694323488,82.92430720330833
5622.172513024682,89.16465377454007,1486.632673810369,197.52392950210535
3627.4493504182274,93.03251120366207,652.508662305364,85.43679518102819
9587.880072752767,76.99573265041377,1146.1531246068507,179.1373293269198
6991.024422189328,66.15963451807826,1833.0824025872216,187.3963970110672
8311.828573144241,67.06182210299036,673.6172157495363,171.3901787592573
8712.27757123085,81.88131757318088,1261.7715773775287,56.48797664793766
9692.501062196528,71.77233023124867,1073.0464199554613,221.11198273354785
3403.537356745857,67.07732860882942,1942.0239005860478,154.20669587291584
3975.9882739614873,70.3295560567284,628.7488515817709,241.83781310980248
8401.837743006901,92.6177744962916,659.6210794028547,114.58888101297303
6115.201445442414,75.31248605508534,1490.0444937357481,121.23364202396989
9068.603135295649,71.75164750864852,1055.629945976466,278.07240032197655
9414.742733177676,98.00806202022707,1177.2862450273242,179.06813616299996
8917.389934526625,89.93728455815423,922.7534476681687,174.70744814733104
8801.009252095464,70.41464509593835,1918.0824864910287,108.69690709980364
5144.86484117931,76.26953055800047,1807.3561091735928,299.53774583695485
6960.941584908162,71.77981840894199,984.7254850892623,201.10228470912543
2183.6564284391757,99.62251473382469,1780.8019954912925,107.39716260832219
2118.610338657514,72.14458937696136,962.0319908113021,98.87341850160243
3932.2350757029535,74.17407875281013,749.8892239354738,129.90107383545947
3648.3371688875277,66.04435412148753,1915.816061474563,112.03064026485114
2176.0992688593933,79.42538007728301,1846.5331489328983,260.0932634171585
9261.11511365802,62.9560020759186,1833.1537881138358,129.22066730950644
9548.482869743737,80.19440517349182,1621.304123651698,276.55895970383654
7823.054936748146,89.65809449639124,1873.302330470897,294.8137586113546
3060.596161098477,74.1302618999286,921.6055197660299,205.90269434850077
8753.474825314628,67.87324378461585,1916.9685892502553,228.72040955530576
2599.120511078344,67.84403218099509,973.9098832982238,173.1345859221192
2410.3495713459997,62.41121483868788,1287.9867129638887,95.0206809006747
5057.586609046776,91.36271287195035,743.0091430285968,161.10666548812003
4768.782504969242,60.817897156449945,776.5674901804487,235.88575113804112
2053.4916295571134,73.22282807061634,1955.0018194432764,205.15116100997767
2513.528053983311,97.7973775579571,1500.0705322365613,87.52296964979504
6113.710555734787,84.00199899462197,1272.4311485735027,194.02643122660191
2200.864111985981,83.93509414181426,541.6504349135142,203.8271285865239
7635.104325219712,60.11481093186344,643.6870644802221,103.46721867518852
7848.5602451075565,62.40918045230015,1049.3543104216133,174.21092209468745
6608.272285472067,63.78613859140276,722.0628928955816,197.00689080761722
4164.053894333301,89.96830622790473,1214.9528212941555,117.7260299444091
3536.27707575144,98.41199804502361,773.9823733078106,283.528872019251
9983.20654244056,67.44109348220283,1430.1036824602888,216.47602912063024
2038.4302004001488,97.49568884968724,1264.046280292865,93.23766314118835
6656.957164216925,84.72811679403843,1412.2336800285552,202.5501159818982
6823.984230620979,71.3652089703898,985.8248834110595,114.24865614455157
8578.226349697961,91.11341231640964,1100.0508932408986,143.55913669886482
7383.409170819993,64.45618544073655,1276.2869775098384,102.99814873300637
6008.288967661898,60.89916694575367,620.0964040350095,211.4482968292676
5062.433314037465,96.8945460552052,1081.4783634196397,91.80202089447107
8127.863931120831,60.128325739827694,1847.5542939756583,298.79643520734965
4749.502220972848,64.17768053456285,1347.2781121611304,219.0238570982811
4625.756541460058,74.33480529694936,813.2084207593723,91.34640426409902
5969.224331147065,66.77825514448482,732.1265852884198,138.8663398380242
9705.162708667625,68.79999275440302,1726.1310699113346,297.5346206529548
9486.13141613808,73.9067826831313,1299.151826315455,227.98549195285938
4218.555115363803,73.05676580021904,1886.2148991352915,154.2892483733187
9569.649221165822,62.633091513317424,1086.830495296316,193.49638419224087
3512.7611348501073,63.55062046483323,874.0986090773763,254.41960765989077
6431.902342278556,76.44828744994442,1883.1548587604007,265.4414232961253
3608.528605378662,66.8354345390489,752.1296921115105,70.41643763160266
2127.727261371449,95.37518401657034,1296.0219542675957,230.19126724991844
5803.167745874802,92.2209184849441,1989.095048431701,235.99387459054427
6441.541288242349,94.93290213425803,1343.3936597064292,228.1435820320503
4979.314644861005,63.450901638620905,1389.4306603943498,84.23982823078393
7762.939087725706,94.9954099999473,1278.2268093204016,204.06514584991757
5045.547374689704,71.18201499077662,618.4215605499202,93.26374012662612
6271.394702978662,70.38943538696422,553.125673345366,178.6435064894604
8760.74755261675,85.49866636507936,1734.6264648777899,185.16002037984165
9211.024638128893,81.06146877541724,627.4407908497838,282.1157922561323
7482.4034105717965,66.31183710652758,1214.3576068147572,54.499799908000426
4946.815046805199,68.74953268603525,924.9367678454879,129.85584721473612
4384.654673501596,87.38833421458088,701.2382248858398,296.53339481030423
9662.910243167065,82.55444660683116,1581.291339736254,100.94872717296947
3559.722436941881,77.25974364594062,1524.546216424331,174.51004436778874
9084.531962799712,64.81155080948356,794.8689535813096,287.8515511254029
3329.9972170422575,71.90968592580779,1531.3573302916225,87.50260021773818
3333.1148797525802,71.09532335690677,1893.257476090423,68.95516728096271
2071.236896483738,82.95831013383676,1945.5694090935494,113.83359512356598
2354.6370525694592,67.62676751414895,1502.4880084606436,102.82760497068847
8816.387494054065,96.19998762887123,1070.7803691510292,96.32488061982865
4283.127605671585,82.96931612260076,1728.8379828592956,197.13667991056903
7924.100780517367,91.39281858541858,1227.17879720587,79.99225375483525
6801.479461906185,86.3191100976725,574.6347177511018,59.712868802116745
8304.991834863262,86.52378849629415,1188.9918336729147,154.59109332575468
9654.81082060241,64.85715972361145,1940.5524705803298,142.35684826158575
9670.518833062157,98.29782605438963,1008.4962987916972,208.51933436767638
2990.7769938360034,88.04146063368285,1952.448095354966,171.67889480513418
4781.708075911018,62.86278785529135,1737.5312671316951,61.90448491398083
7673.020536635252,88.80241447312578,945.5184850279659,101.1105624520504
7442.596288478522,80.92140506971134,1702.367184050817,56.67679927558612
9587.22066163339,81.36703825944525,617.1772831511546,243.65226275397904
4125.1469384391385,92.26658659010042,1191.3887551135258,133.73025634963494
3190.8086678167356,60.85434067489693,1020.5624371903672,58.92671139199666
5055.831687549837,81.60029638174575,1519.0829619367164,73.7134776956314
5013.270671445719,74.24986413752274,1428.0641359141873,160.6254865278637
5818.874412127011,87.07786613433842,1079.116599676638,251.78056080659007
5199.333546776008,85.68344635616177,1796.0353674838082,227.01442950413178
9736.242204729486,61.87095786535817,1498.49633430303,101.63372395988289
7241.867310195966,77.1733496590329,1242.3370457216174,112.06596336517794
9345.404559375278,99.18305412183845,1609.7488385249,72.09552546245702
3049.7777804555853,92.2644185718093,689.768071302889,79.6996192796683
2640.023720889898,79.28781781834175,796.4819899682361,216.52258477284997
8244.909773088533,79.43501749422272,1283.5069756691669,107.35214971806599
8931.490188542524,73.44329348148506,1692.7828898095972,288.4710745127512
6544.464348307926,62.1515230821735,1007.5358760414956,192.53578058719881
4756.406389355487,77.91249008561016,1110.0529997710362,92.87532374448777
7209.7497755618,83.28427599661958,1414.395211231979,132.20668733085898
9888.381744657814,74.55134827081793,856.3428626944625,197.56944149940225
5574.937903526139,80.94645134321797,1668.6509937977555,145.84092292205855
8000.892913918729,97.51946084869823,1787.9980578429672,259.2952695816447
8922.74761756794,82.45736920291549,1121.6622910726046,160.1626761755869
2368.6189104414107,90.74934712452935,1689.7421255313911,98.21706918603024
2483.309814635202,84.55553487264206,1769.721088210001,218.4376022950779
2925.3949526167257,97.30963734106356,1210.8926763570312,69.83094122806823
7778.195465793159,97.52676676729683,1557.3100906005166,89.67081586135896
6206.618511161465,70.32024929643188,774.322914462093,192.39370802183402
2447.7322923636534,93.10825961374647,1509.2210552060137,201.4906173157019
4036.6041594065728,94.05796171933365,1037.5648688620154,92.25324432022254
2444.689432321468,65.92807693904729,1776.464059774892,101.4741037088267
5939.798722093995,60.62160634118384,901.2254091689454,141.79661040846327
4701.280220946817,72.86461638871236,555.3037800676805,265.7502380922722
3460.2668834206183,60.629634163009705,809.2991029529696,65.25028872804951
3250.8628731648237,66.587314622116,1576.986861692115,207.81253119307087
7577.864953364904,85.03613501226172,536.3646966516676,211.11671842113236
3889.1797652825844,60.42404225518305,1062.1629906969733,63.06632583301517
3344.7739067257585,66.20825394760604,1637.134058240745,89.94398714136656
5536.409781305107,95.95482372993962,1762.1171435338745,198.24946543943668
4400.323361619165,90.5476204953132,1745.4047512724894,94.44806192336223
4617.952094865011,73.82852317688312,1926.7196844813072,145.71942132391243
7892.282246507733,67.08950186603927,816.124838921248,202.2827416436064
2390.5860544105353,62.59593559359706,704.5856898012711,295.15560490993835
7479.92966793616,70.65202577400346,1286.164265536533,99.79851764132948
3845.677311926589,61.3519396972726,1702.4484528727232,299.0336859101323
8522.589324928182,88.26389875263764,793.65516592449,79.54081717996507
4287.029113780793,64.84909043293173,1007.2263859279632,83.26314729754706
4738.579595796439,87.17805667828046,1195.2523268716773,218.6392772127623
2657.183961802113,81.71552382779575,1231.839981613149,223.57619810651846
7595.677115458765,94.4293016529601,540.3990298050102,195.74708791148853
2523.2115011433116,69.35204536198557,1724.043552530488,82.20846690353402
6755.60097074294,66.0609697295982,1995.1309437541415,98.67151961444435
3132.8046573418587,94.78512565296687,1549.0210092074087,205.2366257077734
2301.979094228167,75.10446060955296,1410.056439022591,285.4051472608229
9632.63116979416,94.28849834444344,1700.9980781916775,168.01568825184404
6704.291809771467,84.61088912915514,1882.9236994963987,223.66038250735312
8637.948827376826,99.30407780406472,1433.1543592883718,66.87830835850887
2052.6051891146303,75.7958506745653,1095.1345353313282,89.25296715268286
8760.840779897522,85.71485736468665,1285.5821290437489,283.95737942816254
3935.070539050488,69.73399801972127,1927.0796214582185,262.41586492235047
9022.6435247294,67.05588407488392,1716.8199635319097,126.77683546853464
2208.8357195721687,95.82422328567286,572.5942866568855,92.01480746817352
3481.2171638139325,94.83424527230841,1273.025445204552,157.6323636229955
4202.445663414787,76.11552837030811,1084.3578667552965,263.9112413847789
8190.42453893023,97.11050185778649,1997.895684887055,71.91419034665032
7921.023857489373,60.3939914306138,1704.886575477502,164.42204911746393
6490.6492774933395,88.25316394475587,1569.4753909395215,135.28726373996784
4971.149694124591,99.39212637291249,1200.7566961187983,216.7173210357222
6913.3693461812045,99.43037751940992,642.6643918675582,54.47184163805267
7598.335673994825,65.35710162664675,582.1644920065048,223.97173924551495
8444.951730740207,70.40254219897386,677.3112626608794,78.19677374517136
8818.738107197176,67.2482100341514,1234.789202578755,264.2889202150444
5792.937926992889,98.52554229009067,1825.3557846652918,121.25649294688591
9869.878249528738,72.7001460228418,910.8585282391211,114.42222852916113
3321.6134106743766,62.03557778246073,1013.9997076655628,145.4352667207752
2709.9882190998896,65.65154178667275,1173.5676026657598,267.0879794345949
7847.948442314877,71.3490817562191,921.5915949184448,237.5336136102425
2160.503135026479,86.49083243633831,1235.7338373555867,89.27357244844234
3240.2988368061924,81.92209898529379,960.3862211311211,125.98596831071546
3112.9725682851486,85.32479200249816,1376.3576413634846,96.6960674368446
9169.504685069092,82.7396706629054,993.1072553110582,159.9026024004066
2934.7767926305855,81.91233832916762,1514.938911014052,297.0891841283957
4676.605524535027,89.7560074861416,1458.8471467670715,143.83363009019988
9431.509919355361,73.56186753580046,754.6016101977266,196.5407711050992
6855.0485570184765,92.6644087923004,1822.9366665781874,255.18052524449433
6963.452756749644,97.61608525161056,645.2075556553718,55.46217345314873
3113.902429224514,93.69950949054962,626.153902193228,277.87754446148836
9940.941819688833,64.13331045637025,882.9827264220394,120.01349444058663
5297.223246315234,98.75832509045958,1789.7947588367342,172.31171471429087
9160.479113195162,83.27982699092682,1554.859934804332,278.70134492211326
8010.685241124546,60.65171424605192,1167.5226269702382,265.0467140590771
3418.312689022009,62.34180062646017,594.2456686125618,201.67340812211864
5243.848289860978,99.28515475311067,1447.3216147561652,252.15368859154736
3545.6380280158137,91.46279229944432,1482.769396549963,65.73285134185053
7473.260032999295,99.61741849387826,1945.4144559837885,90.15000972256283
5305.2626985589,81.09054906122196,1385.1067136545184,69.27632219286029
6202.413776181534,86.90806510076033,959.7995561509111,252.39613519111685
7742.336596194875,62.34599380549041,914.2758969031479,299.1695419100053
8507.484037600845,77.65918715960835,1576.590001430272,66.03985295863228
4394.3579514169,71.82809359898569,1838.1916883761044,153.10337789879327
5054.1418324641345,91.10944469737883,708.1240125880357,83.89821535452396
4721.723343171785,70.17989340887198,568.0177716444467,87.51576297294135
2832.848856476951,84.94237267192435,1203.4782795647268,286.40002719049755
6132.184178714454,90.88833284331977,1178.0741634206015,100.79804484886844
2563.854821488536,87.56586289044715,1181.5284305173263,122.34122903171381
6401.810192252744,94.40199478913598,1160.0184164699594,204.25146045140832
9128.950390915135,74.08936677486744,1110.2299498807556,222.8167799963017
8175.3255677181705,82.60744269534392,1872.5017124383148,281.05919567235765
7854.66093985742,62.43659744214976,1480.0243345967883,64.14478145282027
6249.502988030442,84.37030893184894,1978.8160009680612,106.03570593840907
3641.088941892199,81.23494392976696,702.7131958405821,135.7716588106258
7940.127297814406,74.70063195556531,827.258959897491,97.31466266877422
8389.297108471072,73.16680037460998,954.8263453655424,220.41830104624134
8298.303934490825,96.75269655406561,1880.2845085500346,193.73259607982786
5356.204616339821,62.21311338809601,951.0254396032135,157.83084707410606
5032.41074352049,91.61847991297978,1724.694987771995,227.25236824854045
2897.953180478111,80.18144971902214,702.5793606983909,280.64898361204575
8154.914154786732,96.96849515237125,1379.3260349167642,242.85910566367906
5268.831108354232,63.02885857565431,1235.844775355255,282.55532633911446
7010.11178689928,65.73453392218002,972.4642122069471,50.71435702029859
8983.046316217034,68.60990276897307,718.1364631030785,217.36202438234216
4848.343215771352,74.57717913394987,1608.289022610712,110.44596774748761
9179.649127339668,69.54902786525236,829.0776235252212,198.47003222299017
4919.281294785858,68.36271086017494,991.9444809975859,163.31703164209154
3265.712173581649,73.54060645040158,537.5963536259528,198.51052291570934
5524.33748217831,64.24499338286137,955.2372209615323,54.90225456787463
2712.9435829713293,91.41301106769441,1821.3768367633775,125.49796594002962
5848.100872792482,95.72717975503377,1492.303947785364,233.52363432001735
4083.9070617754264,72.18626311216141,1740.7392923167847,240.129977223919
8299.167682688576,62.69552985301273,836.2756281679017,115.64923206755569
5278.900045956,77.96186362844884,797.0051779275834,101.43491974804954
8886.025641331504,86.72126380957066,828.3657379400195,114.30150802715285
6758.616994255023,74.6114615908836,918.0647579659204,169.4432638831879
6146.690823832956,82.00760068811618,912.3556266655557,229.7680046238385
2405.657595919354,66.20041079028285,1704.9593141014755,206.5186974014269
7666.637104054387,64.81506808167421,1878.0921465408971,264.19243462319844
7830.965872025007,93.08396675250987,710.1175388427757,240.27225030764467
3400.340233439243,96.86918843093237,973.5713776999435,193.42586891533563
8769.731847403687,69.0762469198878,1222.9788198976562,93.78167493314558
8122.628287478257,61.598293558466594,1632.6799186156682,78.9623856397582
2188.750113910271,60.7019953421268,1897.9541221312163,165.14506092572537
7944.829567312382,64.84926237300232,1565.62788770618,162.2014495224663
9270.135119094455,89.622113797033,1436.8321377031302,176.1405768549966
6187.0164067271,67.2466074925886,751.0098999569288,222.9045446946712
8882.954871506263,78.23013891755147,1942.4222883756927,265.23031805193307
7892.904943752471,75.26638896105803,1966.167226645968,157.2348097789926
9552.764270918451,73.36119070636786,1032.130791570296,201.94271374951853
7521.310805472062,90.55939257310266,574.0999899397418,292.53249189335406
6837.291595745651,76.72246662095597,972.5568065911532,102.87875268152553
6128.6861866198415,78.00073840233581,1248.141404414595,123.87231717889858
9629.162600040054,90.77417819419368,1842.5763136905844,296.15422735570496
8252.888113645871,95.57127569913771,511.74029314443055,269.5220845153309
3862.9378317960113,68.51940206567218,1048.1542759797558,186.82110590456304
4040.147750396959,61.2357769317599,1235.9259891433285,253.1326873050775
5866.527015557553,79.34305042239869,1009.1327413979176,56.851968296071625
9783.920398929373,96.65138407627786,1578.611887409521,103.95282028891174
8403.712546264853,91.01672220400953,1311.0474105625885,146.65082478349782
6986.206291612367,82.61189720820717,1891.932152797544,290.41033285313387
3863.0852813044785,69.72920352755358,505.108462335216,177.61340361452795
5107.7224079125735,65.14865614656514,1468.7711862344336,193.66717712939712
4666.490272178189,82.55380163876592,1265.2045087324673,126.44992184085342
9197.119353658793,72.07340855145033,651.1314942759184,125.43903424046805
6701.710857721964,74.27475560916906,1832.446642698654,127.5541310165126
9351.858279353586,72.55308160785083,1390.9999535059092,51.51229841332487
8276.329327112515,98.68007138638433,820.8821128989075,71.96858635488181
9974.747540975437,91.93961614051588,1563.9477427937709,151.08027707034813
2357.532008738284,77.74547313647793,1241.4211668336602,157.511040014858
4545.539185933014,85.31475248504876,784.2802093240903,98.4718681040904
8257.85415916226,89.01272722980352,1892.28340385817,218.99766445342524
6428.055242233894,65.3912954839628,1408.7841998591887,117.18130011973975
4935.301038551734,85.25312607496213,1708.6441799136494,121.83314803703725
6654.384307869824,90.56705795397886,1901.0044620020005,51.41417754648668
9418.780916507152,71.72646364230502,1728.8498707820343,276.8899282513567
4118.445386289999,61.65502444747655,1217.4514704489134,65.18656249924908
8312.059083448665,82.36354662062824,1953.726376176256,282.1199130648223
8380.45585756674,88.67633692913715,1243.7671364250255,233.96083922972093
5414.420114984803,86.89891302016488,1120.292339190287,110.37448844072985
7517.082903117429,79.35593545681698,523.0558740952824,97.12893528873241
6474.794249977525,77.65433969253257,931.5875663773838,136.750311455985
3807.350884591682,95.70274984377515,746.0886521490288,195.84895454141144
3140.272605604025,84.13297469629566,1957.1339454619617,96.68018945646412
7465.88215140764,68.12784599712707,1224.6576183534753,162.3753498187108
8479.941348374226,81.36400451382299,1568.398925453565,193.14022689594537
8719.776933262237,72.4103195991431,1517.5672068429442,209.43006873664584
9531.328998938341,60.24351770157247,914.3813681844426,107.28755519932943
5831.871486942041,69.70200433993278,882.1069457529795,240.93115518335486
5681.060683268385,63.51923857591806,1920.4482346405423,62.19164985138704
3833.79449930716,86.00631590798193,867.3623455690458,211.53636209933424
3721.0722782193075,69.15402563269905,1748.000917425215,68.86105440123004
8261.109772417409,96.50241601823129,680.0935904119654,248.85382460275335
6771.633356213049,72.5632389256256,1677.653782770484,80.42723309541839
5894.859818440014,85.18893727261323,897.2810945711207,100.0625587184243
7722.091583632426,80.69483109309722,1330.8276735899556,249.54400857842808
2695.2904248346504,80.24474317613485,739.8653181077246,270.862890592716
2603.1610492062987,67.347091123619,618.5908614956014,100.10538746221977
9734.744729146902,99.70628774209428,1896.2395422981267,193.43654158063498
9467.793325016297,87.00309939207041,889.6710135869174,182.40811517673455
2907.899439525223,73.71397223597829,1316.093940739727,75.33130407602899
3539.328262325369,92.54080974206019,549.065740859618,154.5139829396025
8297.214351454708,76.4649985405612,731.2864942512057,174.27146492644482
4330.0445553873715,64.7023652959658,1557.1346444063183,129.18895933910636
9584.332853927766,60.96759933308939,1641.912508818057,59.38807124046268
2508.5680332519205,68.03538983336568,1135.9760245370085,158.48102660689153
7727.093404781392,94.75559390348764,586.4296474270575,89.56179444652273
9377.786269139691,83.02693085043194,1860.1492967080478,99.48271117630455
3756.459738304745,62.76777715104381,1715.1388645371828,204.41471217721684
9969.823566043608,83.9760665132795,1743.6299055124814,86.62374309985542
2128.6536102720765,70.74345480470932,1614.8403351839454,110.27993720773789
7400.584976293837,91.8245404449558,1877.6223857585096,253.04580099079496
5716.806831149015,92.73836453188076,1771.0264799054362,198.88189957027387
3246.947518708777,92.67944413515065,666.510891777456,84.21116838852512
8431.689151152788,77.21892138769851,1897.454939790386,86.38948283719989
5368.262544729128,68.91335075842878,1062.3062745935122,263.8751169337303
8903.057052578746,91.01254420847253,1068.8905148950685,244.78679972365555
9144.25847951898,60.796959625360245,846.9660404107324,215.75570202602677
7290.048134058297,84.4627582441597,1977.2026155775302,78.00133931770443
2737.604439278558,90.991689876312,1286.3754672604414,222.3749073972451
5141.460456464101,88.74657758433233,1866.9803664797773,245.51290610441197
2798.6784459016644,62.23497742895704,538.2554182365019,277.3045620360382
9722.604042132225,80.84131417294215,875.8408996980768,279.43596339358805
3896.0607925717613,86.28294216862719,1587.4170998314905,85.9073487842486
5368.237862995095,62.797158154596445,1794.3223310650037,258.81073627791346
9171.116119021366,60.81665781004256,1611.9019820821102,88.32121246931489
8211.710667372015,70.94773848972052,1079.8305059395311,59.049768187622234
5634.818125915411,89.51836779946058,1276.504622452213,277.0549040036663
7111.711942195435,68.31418351715922,1798.5167646575428,219.79986319245108
6608.120137014199,97.34689821176322,686.1933244312359,158.1755043331359
9944.560344561585,95.70324053279306,601.2174818732449,228.10126757698904
2210.853931497482,97.0618267633574,785.7146329864722,283.0116635868899
4446.793455225028,72.01504439413107,531.8786458134169,78.93213395742549
9763.307207913705,99.40008261608128,1906.684988660463,290.62041397419046
2311.610400120572,77.43180402309584,1448.6065125357093,218.08921171464834
6891.198630934361,65.2172569805533,1286.4538336665357,98.86572083515448
9869.569110640161,92.21112948675375,1181.0448109756962,116.74344075471444
5174.290859957815,97.77467357064904,1417.9463695827699,297.8582416019272
2976.7635147419523,83.88825673362098,1350.684106330662,119.3429728077046
9390.07254195372,91.86837501579973,994.6739467742636,290.4171265205646
8365.570256004019,90.95880175387862,1410.840512416275,167.01899564066315
7747.876617239532,68.02937450961312,1284.1001894154915,102.37211915249861
8817.887274617675,61.83087928000286,1398.383384335165,298.12248116099374
5023.866358738724,71.9318656048242,1082.479845549689,242.13761012380797
5830.8799674059155,63.46499821322218,1529.949766744196,135.19034040136057
4998.256278121764,98.99136436590453,1578.974889455664,233.60049103110805
8963.697748563107,72.23104918904227,1734.3307754188925,185.48188138296547
8180.462457503495,98.14836272627144,1796.826217832381,102.86459810994285
6320.516144280448,60.34373434170585,988.7597245109924,233.61459984119207
4700.024044085676,97.55258370045561,901.1212493490218,161.65850228764725
8654.138953033711,79.1996364928266,1379.6343326583474,73.7596319461899
7190.62049204489,90.71283193568108,1190.7176892612747,281.4476962430376
7678.821518016714,91.00044762479673,691.9815170867566,155.2820411513461
4260.884996875376,85.48619864615425,1642.662921918035,157.01297426235152
7803.261089275554,76.48675808411127,1071.2998744381975,83.84073960680297
5259.716718834674,89.7665010403237,1259.8697342246403,171.5824508344726
8479.204781807764,99.34168697260273,1490.8686475370523,63.355209131801246
9499.583334891598,77.31901851904861,924.1370532596704,265.83371068986355
5738.72865333648,60.4184084092395,1497.200148320816,172.34980002382648
2092.473076513933,79.56517083368092,1593.938610069167,93.02683500463223
2972.6997298623046,78.43067179764049,1965.1010722179094,238.35068515973995
8583.323429673783,95.30204133065172,911.5488840203889,80.39676894517504
3959.1625801168107,74.1140056541389,1459.0453531376156,289.6809718230689
3856.394298369627,96.93946038663351,921.8092226157144,279.24432381165695
2036.5613173305758,87.5574965477801,1461.4910779857328,253.17765240100596
9767.50220865518,86.64446432536307,821.9031300520369,120.70938528947568
4216.109438001295,84.02520491505733,697.3600805121922,162.4696515172211
8434.097231114232,86.01801851760746,1589.326074435521,145.21820240839347
3201.8882694801596,65.33368446319598,1054.5116553305777,273.53858128526133
7944.403596265862,72.25999009055187,1898.3524229637942,148.39323612431798
3841.0678374734653,79.34274821446758,1504.7932649474915,147.01459655025548
3586.0278185334237,80.6590134170717,1776.2815992177977,218.49661521957705
9189.943630654285,68.71535490575947,1281.0874921312225,269.92427132008413
5442.822681456538,91.7775657492576,833.1898388922348,194.84055549518337
